지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),평균 상대습도(%)
108,서울,2017-09-06,20.6,18.5,24,75.5
108,서울,2017-09-07,22.4,17.8,27.5,73.3
108,서울,2017-09-08,24.3,20.4,29.9,67.5
108,서울,2017-09-09,23.8,19.2,28.2,70.1
108,서울,2017-09-10,23,19.9,26.1,74.3
108,서울,2017-09-11,21.2,18.6,24.6,79.8
108,서울,2017-09-12,22.1,17.7,27.9,58.6
108,서울,2017-09-13,21.4,15.9,27.5,49.3
108,서울,2017-09-14,22.4,14.8,29.5,48.8
108,서울,2017-09-15,22.6,17.8,27.9,48.4
108,서울,2017-09-16,22,16.7,27.6,50.9
108,서울,2017-09-17,23.1,19,29.2,51.3
108,서울,2017-09-18,21.9,16.4,27.6,62.8
108,서울,2017-09-19,22.6,20.1,25.8,79.1
108,서울,2017-09-20,19.5,14.1,24.9,48.9
108,서울,2017-09-21,20.3,14.2,27,57.3
108,서울,2017-09-22,20.6,15.4,26.8,60.8
108,서울,2017-09-23,21.8,17.6,27.3,69.8
108,서울,2017-09-24,22.4,18.8,27.9,71.5
108,서울,2017-09-25,23.4,17.4,30.1,58
108,서울,2017-09-26,25.1,19.4,31.4,57
108,서울,2017-09-27,22.7,19.9,27.3,66.4
108,서울,2017-09-28,19.2,14.2,25.3,49.1
108,서울,2017-09-29,17.4,11.2,23.5,39.3
108,서울,2017-09-30,20,14.7,25.9,64.9
108,서울,2017-10-01,18.2,15.5,21.2,74.8
108,서울,2017-10-02,22,15.6,29.4,62.3
108,서울,2017-10-03,17.6,13.4,23.6,49.8
108,서울,2017-10-04,16.7,10.7,24.3,48.5
108,서울,2017-10-05,18.7,13.9,23.4,56.4
108,서울,2017-10-06,18.9,16.2,23.3,66.4
108,서울,2017-10-07,21.9,16.9,28.8,67.6
108,서울,2017-10-08,23,19.3,28.7,66.9
108,서울,2017-10-09,22.5,19.8,27.6,66
108,서울,2017-10-10,21.4,18.6,24.8,76.9
108,서울,2017-10-11,15.5,12.2,21.7,77.1
108,서울,2017-10-12,11.4,8.8,,71
108,서울,2017-10-13,12.8,6.1,18.9,51
108,서울,2017-10-14,14.4,9,20.5,42.8
108,서울,2017-10-15,15.8,9,23,42.5
108,서울,2017-10-16,16.6,13.6,22,47.6
108,서울,2017-10-17,16.2,9.2,23.9,47.1
108,서울,2017-10-18,16.5,14.2,19.1,58.8
108,서울,2017-10-19,17,11.9,23.2,58.3
108,서울,2017-10-20,17,11.1,24.2,58.6
108,서울,2017-10-21,17.6,11,25.2,52.8
108,서울,2017-10-22,16.3,11,23.5,50.4
108,서울,2017-10-23,13.7,8.6,20.6,47
108,서울,2017-10-24,14.4,9.9,20.9,54.3
108,서울,2017-10-25,14.4,9.5,20.6,59
108,서울,2017-10-26,14.5,10.7,18.1,56.5
108,서울,2017-10-27,16.9,11.9,24.2,54.4
108,서울,2017-10-28,17.2,10.6,24.8,51.9
108,서울,2017-10-29,11.5,6.3,17.2,45.6
108,서울,2017-10-30,7.7,2.5,13.2,27.4
108,서울,2017-10-31,10.4,3.6,16,54.3
108,서울,2017-11-01,14.4,11.5,18.1,72.4
108,서울,2017-11-02,15.5,14,18,78.8
108,서울,2017-11-03,12.3,6.1,16.6,66
108,서울,2017-11-04,7.8,4.5,13.7,47.9
108,서울,2017-11-05,8.4,2.6,15.4,52.5
108,서울,2017-11-06,11.4,8,16.5,64.5
108,서울,2017-11-07,14.4,9.2,18.4,61.4
108,서울,2017-11-08,13.1,6.9,17.2,53.3
108,서울,2017-11-09,9.4,3.7,16.8,39.6
108,서울,2017-11-10,9.8,5.3,15.9,56.3
108,서울,2017-11-11,5.9,2.7,10.7,42.9
108,서울,2017-11-12,5.3,.3,11.4,57.1
108,서울,2017-11-13,8.4,3.1,11.8,64.4
108,서울,2017-11-14,7.5,2.9,11.4,42.5
108,서울,2017-11-15,3.2,-1.1,6.5,38.3
108,서울,2017-11-16,1,-3.4,6.4,30.3
108,서울,2017-11-17,3,-1.6,5.8,39.4
108,서울,2017-11-18,-2.1,-4.8,2.6,38.5
108,서울,2017-11-19,-1.6,-6.6,3.5,37.8
108,서울,2017-11-20,-.4,-3.9,4.2,55.3
108,서울,2017-11-21,1.3,-4.2,8.1,55.6
108,서울,2017-11-22,4.3,.6,10.8,54.8
108,서울,2017-11-23,.9,-2.5,4.7,49.3
108,서울,2017-11-24,-.4,-2.5,2.9,62.5
108,서울,2017-11-25,3,-3.3,7.3,77.6
108,서울,2017-11-26,3.3,-.3,7.6,71.6
108,서울,2017-11-27,2.5,-2.9,9.5,53
108,서울,2017-11-28,6.4,1.3,11.2,64.1
108,서울,2017-11-29,3.2,-1.8,8.1,48.3
108,서울,2017-11-30,-2.4,-5.2,2.7,26.8
108,서울,2017-12-01,-2.2,-7.6,3.1,49.4
108,서울,2017-12-02,1.9,-4.6,8.1,59.9
108,서울,2017-12-03,4.9,3.1,8.1,83.1
108,서울,2017-12-04,-1.2,-6.1,4.5,48.1
108,서울,2017-12-05,-4.2,-8.2,-.4,40.1
108,서울,2017-12-06,.2,-4.5,6,72.6
108,서울,2017-12-07,.7,-3.5,4.6,64.5
108,서울,2017-12-08,-3.8,-7.1,-.5,41.3
108,서울,2017-12-09,-.5,-5.6,5.4,46.1
108,서울,2017-12-10,1.1,-2.5,6.7,67.9
108,서울,2017-12-11,-7,-11,-2.5,40.5
108,서울,2017-12-12,-9.4,-12.3,-5.2,41.9
108,서울,2017-12-13,-8.7,-12,-4.4,42
108,서울,2017-12-14,-6.6,-11.2,-1.9,42.9
108,서울,2017-12-15,-3,-7.5,.9,52.6
108,서울,2017-12-16,-5.7,-8.1,-2.6,43.1
108,서울,2017-12-17,-6.7,-10.8,-2.3,38.1
108,서울,2017-12-18,-1.6,-5.9,3.3,80
108,서울,2017-12-19,-3.9,-6.5,-1,49.4
108,서울,2017-12-20,-3.9,-8.5,-.1,68
108,서울,2017-12-21,-.9,-5.6,4.6,71.4
108,서울,2017-12-22,3.4,-1.9,6.6,66.6
108,서울,2017-12-23,6.1,5,8.7,75.8
108,서울,2017-12-24,2.9,-.6,5.7,82
108,서울,2017-12-25,-2.1,-4.9,.6,43.1
108,서울,2017-12-26,-3.8,-7.9,-1.1,41.8
108,서울,2017-12-27,-6.9,-10.3,-2.6,31.4
108,서울,2017-12-28,-2.1,-6.8,.8,47
108,서울,2017-12-29,2.1,-.4,6,67
108,서울,2017-12-30,1.4,-1.2,4.5,79.5
108,서울,2017-12-31,-.3,-3.2,3.3,54.4
108,서울,2018-01-01,-1.3,-5.1,3.8,39.1
108,서울,2018-01-02,-1.8,-4.3,1.8,42
108,서울,2018-01-03,-4.7,-7.1,-.4,42.3
108,서울,2018-01-04,-4.7,-8.7,-.7,43
108,서울,2018-01-05,-3,-5.6,1.6,48.4
108,서울,2018-01-06,-2.8,-6.8,2.9,45.8
108,서울,2018-01-07,-.8,-5.7,2.8,42.1
108,서울,2018-01-08,1.3,-1.2,4,51.9
108,서울,2018-01-09,-4.2,-6.1,-1.2,59.4
108,서울,2018-01-10,-7.5,-10.3,-4.8,52
108,서울,2018-01-11,-11.1,-13.6,-7.4,49.8
108,서울,2018-01-12,-10.2,-15.3,-5.4,35.4
108,서울,2018-01-13,-4.4,-6.6,-1.2,67.3
108,서울,2018-01-14,.6,-4.4,5.4,64.1
108,서울,2018-01-15,4.7,1.8,7.7,63.9
108,서울,2018-01-16,3.5,.1,6.8,59.1
108,서울,2018-01-17,4.5,2.4,8.7,64.1
108,서울,2018-01-18,2.1,.3,4.5,59.6
108,서울,2018-01-19,1,-2.5,5.5,43
108,서울,2018-01-20,2.2,-1,6.9,57.6
108,서울,2018-01-21,.4,-3.7,5.5,36.6
108,서울,2018-01-22,.2,-5.3,4,56.5
108,서울,2018-01-23,-11.7,-14.6,-5.3,42
108,서울,2018-01-24,-14.2,-16.3,-10.7,31.6
108,서울,2018-01-25,-14,-16.4,-9.5,32.6
108,서울,2018-01-26,-14.8,-17.8,-10.7,34.9
108,서울,2018-01-27,-9.9,-15.9,-3.5,37.4
108,서울,2018-01-28,-6.3,-9.3,-1.2,36
108,서울,2018-01-29,-8.5,-11.6,-4.7,35
108,서울,2018-01-30,-5.3,-11.4,-.8,62
108,서울,2018-01-31,-2.6,-5.2,0,54.5
108,서울,2018-02-01,-4,-8.8,1.2,44.1
108,서울,2018-02-02,-2.4,-7.6,3.8,51.1
108,서울,2018-02-03,-7.3,-10.4,-2.1,47
108,서울,2018-02-04,-9.5,-12.8,-5.2,40.9
108,서울,2018-02-05,-9.4,-11.8,-5.1,37.8
108,서울,2018-02-06,-10.1,-12.8,-5.8,36.5
108,서울,2018-02-07,-8,-13.4,-1.6,39.8
108,서울,2018-02-08,-4.4,-9.7,2,43.3
108,서울,2018-02-09,.4,-5.3,6.1,43.9
108,서울,2018-02-10,-.5,-6.9,3.2,47.4
108,서울,2018-02-11,-6.1,-9.5,-2.2,42.5
108,서울,2018-02-12,-5.8,-9.6,-1.8,40.8
108,서울,2018-02-13,-.8,-7.4,4.3,54.5
108,서울,2018-02-14,3.5,-.7,8.7,51
108,서울,2018-02-15,-.7,-3.7,4,28
108,서울,2018-02-16,-1.1,-5.5,4.9,40.1
108,서울,2018-02-17,-3,-7.1,1.4,25.6
108,서울,2018-02-18,-.4,-4.9,5.2,26.9
108,서울,2018-02-19,1.8,-1.9,6.8,48.6
108,서울,2018-02-20,.9,-2.4,5.5,41
108,서울,2018-02-21,-.9,-4.5,4.4,31.5
108,서울,2018-02-22,1.3,-3.9,5.4,59
108,서울,2018-02-23,4.2,-.3,8.6,81.1
108,서울,2018-02-24,2.4,-1.1,7.2,49.4
108,서울,2018-02-25,1.9,-1.6,7.9,40.6
108,서울,2018-02-26,3.1,-3.2,10.4,43.1
108,서울,2018-02-27,4.2,.6,6.9,48.8
108,서울,2018-02-28,4.6,1.8,7.8,73.3
108,서울,2018-03-01,-.2,-4.3,3,61.9
108,서울,2018-03-02,-.7,-6.7,5.4,34
108,서울,2018-03-03,7.9,-.1,16.2,38.1
108,서울,2018-03-04,9.8,7.6,11.9,89.1
108,서울,2018-03-05,5.5,1.3,11.4,67.5
108,서울,2018-03-06,4.5,-1.1,10.9,46.8
108,서울,2018-03-07,6.4,2.2,10.7,54
108,서울,2018-03-08,4.6,2.7,9.7,76
108,서울,2018-03-09,4.5,1.4,9.6,63.3
108,서울,2018-03-10,4.6,.7,9.7,65.8
108,서울,2018-03-11,6.4,2.7,12.2,51.3
108,서울,2018-03-12,8,2.2,15.5,45.8
108,서울,2018-03-13,12.4,5.2,18.8,60.5
108,서울,2018-03-14,17,13.6,22.1,58.8
108,서울,2018-03-15,12.4,8.4,16.6,92.1
108,서울,2018-03-16,7.1,3.6,12.2,46.9
108,서울,2018-03-17,6.6,.5,14,48
108,서울,2018-03-18,8.2,5.4,12.5,55.9
108,서울,2018-03-19,8,6.2,10.4,64.5
108,서울,2018-03-20,4.7,1.6,9.1,39.9
108,서울,2018-03-21,2.1,1.1,5.3,64.1
108,서울,2018-03-22,4.9,.6,11.6,61.5
108,서울,2018-03-23,6.1,1.8,12.5,55.3
108,서울,2018-03-24,7.6,4,13.1,61.9
108,서울,2018-03-25,9.6,4.6,16.9,65.6
108,서울,2018-03-26,11,5.3,18.1,64.5
108,서울,2018-03-27,13.3,7.7,20,61.1
108,서울,2018-03-28,14,9.4,19,66.4
108,서울,2018-03-29,15.4,11.8,21.1,66.3
108,서울,2018-03-30,14.8,9.8,21.9,55.6
108,서울,2018-03-31,14,9.3,20.1,52.9
108,서울,2018-04-01,15.6,11.7,18.5,68.8
108,서울,2018-04-02,18.4,14.9,23.7,64
108,서울,2018-04-03,17.8,14.9,21.2,72.9
108,서울,2018-04-04,13.4,9.5,18.2,67
108,서울,2018-04-05,7.6,6.7,9.5,90.6
108,서울,2018-04-06,5.8,3,8.6,71.6
108,서울,2018-04-07,4.2,1.4,8.6,45.5
108,서울,2018-04-08,3.9,.6,7.9,59.6
108,서울,2018-04-09,7.9,.1,15.4,57.9
108,서울,2018-04-10,15.1,6.9,21.9,51
108,서울,2018-04-11,12.6,8.7,17.3,49.4
108,서울,2018-04-12,13.3,6.8,19.6,30.5
108,서울,2018-04-13,14.6,8.3,19.3,22.9
108,서울,2018-04-14,9,7.5,14.8,78.8
108,서울,2018-04-15,9.5,5.6,14.2,65.5
108,서울,2018-04-16,11.6,4.9,18.8,41.9
108,서울,2018-04-17,12.9,6.8,20.1,37.9
108,서울,2018-04-18,12.4,6.2,19.3,35.4
108,서울,2018-04-19,14,7.4,20.5,38.8
108,서울,2018-04-20,18.4,11,26.3,46
108,서울,2018-04-21,18.7,12.3,25.6,32
108,서울,2018-04-22,15.5,10.7,21,57.4
108,서울,2018-04-23,9.3,8.4,10.7,93.9
108,서울,2018-04-24,12.1,8.9,16.1,63.3
108,서울,2018-04-25,14.6,5.7,23.3,37.8
108,서울,2018-04-26,14.9,10,22.1,51.9
108,서울,2018-04-27,15.7,9.7,23.3,52.9
108,서울,2018-04-28,15.4,10.5,21.7,49
108,서울,2018-04-29,16.2,9.4,22.9,43.1
108,서울,2018-04-30,19.2,14.1,25,61.6
108,서울,2018-05-01,20.4,17.8,23.3,72.8
108,서울,2018-05-02,15.1,8.7,19.7,90.4
108,서울,2018-05-03,11.2,6.9,14.7,62.4
108,서울,2018-05-04,14.1,8.8,20,45.5
108,서울,2018-05-05,18.3,11.6,24.6,46.8
108,서울,2018-05-06,16.6,15,20.7,86.4
108,서울,2018-05-07,19.2,14,25.5,60.3
108,서울,2018-05-08,17.5,11.6,22.9,50.9
108,서울,2018-05-09,15.7,9.2,21.8,50.4
108,서울,2018-05-10,15.4,11.3,21.4,67.4
108,서울,2018-05-11,16.1,11.9,21.3,59.8
108,서울,2018-05-12,14.2,11.8,16.1,89.3
108,서울,2018-05-13,15.8,12.7,20,82.5
108,서울,2018-05-14,18.2,11.9,24.5,71.4
108,서울,2018-05-15,23.2,15.4,29.3,56.4
108,서울,2018-05-16,22.3,21.8,24.4,93.8
108,서울,2018-05-17,20.9,18.8,23.5,97
108,서울,2018-05-18,16.3,12.2,19.3,86.8
108,서울,2018-05-19,17.6,10.3,24.7,47.5
108,서울,2018-05-20,17,11.5,22.6,32.1
108,서울,2018-05-21,17.8,11.3,23.7,43.9
108,서울,2018-05-22,18.1,15.4,23.2,75.5
108,서울,2018-05-23,17.3,13.6,23.3,57.1
108,서울,2018-05-24,18.3,11.2,23.7,47.4
108,서울,2018-05-25,19.7,13.8,26.2,47.4
108,서울,2018-05-26,21.8,14,29.6,50.1
108,서울,2018-05-27,20.3,17.3,24.7,47.4
108,서울,2018-05-28,22.3,16.2,29.1,49.8
108,서울,2018-05-29,21.4,19.1,25.9,69.3
108,서울,2018-05-30,20.2,15.8,24.7,69.8
108,서울,2018-05-31,20.9,14.2,27.6,58.9
108,서울,2018-06-01,23.8,17.5,30.2,50.4
108,서울,2018-06-02,23.4,17.6,30.1,44.5
108,서울,2018-06-03,24,16.9,30.8,39.4
108,서울,2018-06-04,22.6,18.9,27.5,50.1
108,서울,2018-06-05,23.7,17.7,29.2,52.5
108,서울,2018-06-06,23,18.4,27.9,62.9
108,서울,2018-06-07,22.2,17.8,29.4,69.3
108,서울,2018-06-08,21.9,18.5,27,68
108,서울,2018-06-09,23.7,18.9,30.1,60.6
108,서울,2018-06-10,21.3,18.3,24.9,59.9
108,서울,2018-06-11,20.2,18,23.9,67.3
108,서울,2018-06-12,21.3,16.6,27.1,65.5
108,서울,2018-06-13,22,18.3,27,64
108,서울,2018-06-14,21.6,18.8,25.1,74.9
108,서울,2018-06-15,21.7,17.2,27,60.8
108,서울,2018-06-16,22.5,16.3,28.7,56.4
108,서울,2018-06-17,22.8,18.9,27.5,66.9
108,서울,2018-06-18,24.8,19.9,30.8,54.9
108,서울,2018-06-19,22.4,19.1,27.2,61.3
108,서울,2018-06-20,22.7,19.1,28.4,68.1
108,서울,2018-06-21,23.7,19.4,28.7,60.1
108,서울,2018-06-22,25,18.2,32,45.1
108,서울,2018-06-23,24.5,20.9,28.9,50.6
108,서울,2018-06-24,25.2,20.1,32.1,62.8
108,서울,2018-06-25,27.1,21.3,32.9,57.1
108,서울,2018-06-26,22.3,20.2,26.9,88.3
108,서울,2018-06-27,22.3,19.1,25.5,81.9
108,서울,2018-06-28,23.3,20.6,27.3,85.1
108,서울,2018-06-29,24.7,21.9,29.1,78.5
108,서울,2018-06-30,24.4,21.6,27.9,83.8
108,서울,2018-07-01,21.9,21,22.8,94.6
108,서울,2018-07-02,22.6,20.6,25.3,95.4
108,서울,2018-07-03,27.4,22.5,32.6,74.4
108,서울,2018-07-04,27.3,24,31.8,69.6
108,서울,2018-07-05,25.3,23.4,29,72.8
108,서울,2018-07-06,23.9,21.5,27.1,57.8
108,서울,2018-07-07,23.7,19.5,29.2,51.4
108,서울,2018-07-08,23.3,17.7,28.1,51.5
108,서울,2018-07-09,20.8,20.1,24.2,82.3
108,서울,2018-07-10,23.7,20.4,26.5,87.8
108,서울,2018-07-11,26.8,24.4,29.5,82.9
108,서울,2018-07-12,26.6,25.1,28.2,82.4
108,서울,2018-07-13,27.3,24.7,30.9,74.8
108,서울,2018-07-14,27.9,24.6,31.9,69.6
108,서울,2018-07-15,28.3,24.5,33.2,69.6
108,서울,2018-07-16,28.7,24,34,64.3
108,서울,2018-07-17,28.1,23.9,32.1,66.5
108,서울,2018-07-18,28.2,23.7,33.2,64.8
108,서울,2018-07-19,28.7,23.2,34.1,64.1
108,서울,2018-07-20,29.5,24.6,34.7,62.6
108,서울,2018-07-21,30.6,24.9,36.9,53.6
108,서울,2018-07-22,31.8,25.3,38,49.6
108,서울,2018-07-23,31.7,29.2,35.7,53.8
108,서울,2018-07-24,31.4,27.2,36.8,59.5
108,서울,2018-07-25,30.1,27.7,34.1,66.3
108,서울,2018-07-26,30.1,27.3,33.7,68.8
108,서울,2018-07-27,30.9,27.2,35.4,69.3
108,서울,2018-07-28,29.5,28,35.2,77.1
108,서울,2018-07-29,31.3,26.4,36.7,52.4
108,서울,2018-07-30,31.7,26.2,36.9,50.9
108,서울,2018-07-31,32.6,27.8,38.3,50.5
108,서울,2018-08-01,33.6,27.8,39.6,55.5
108,서울,2018-08-02,33.7,30.3,37.9,54.4
108,서울,2018-08-03,33.1,30,37.9,55.3
108,서울,2018-08-04,31.1,28,34.9,60.6
108,서울,2018-08-05,30,27.2,33.9,71.8
108,서울,2018-08-06,30.5,28.3,35.3,71.6
108,서울,2018-08-07,30.5,26.8,35.9,63.4
108,서울,2018-08-08,31,27.6,35.3,64.8
108,서울,2018-08-09,28.8,27.1,32.5,76.3
108,서울,2018-08-10,30.7,25.7,36.8,60.9
108,서울,2018-08-11,31,26.4,36,55.8
108,서울,2018-08-12,30.6,27.2,35.3,61.3
108,서울,2018-08-13,30.5,26.7,34.4,68.6
108,서울,2018-08-14,31.7,27.7,37.2,58.3
108,서울,2018-08-15,31.7,28.3,38,59.5
108,서울,2018-08-16,29.9,24.1,35.6,51
108,서울,2018-08-17,27.2,21.7,33.8,39.8
108,서울,2018-08-18,26.7,21.5,32.1,44.6
108,서울,2018-08-19,28.2,23,34.4,50.6
108,서울,2018-08-20,29.1,25.1,33.3,55.6
108,서울,2018-08-21,26.6,23.4,31,71.4
108,서울,2018-08-22,30.7,23.4,37.6,54.1
108,서울,2018-08-23,29.4,25.7,32.2,59.1
108,서울,2018-08-24,24.4,23.2,26.3,86.3
108,서울,2018-08-25,25.2,22.7,29.3,68
108,서울,2018-08-26,23.2,20.3,29,70
108,서울,2018-08-27,22.7,20.2,24.9,91
108,서울,2018-08-28,23.7,22.5,26.1,92.4
108,서울,2018-08-29,25.2,22.7,27.4,86
108,서울,2018-08-30,25.3,23.9,28.2,80.9
108,서울,2018-08-31,25.6,22.8,30.3,67.4
108,서울,2018-09-01,25.5,20.8,30.9,59.4
108,서울,2018-09-02,25.1,20.1,29.6,55.8
108,서울,2018-09-03,23.3,21.4,25.8,85.3
108,서울,2018-09-04,23.2,20,27.8,69.4
108,서울,2018-09-05,24,19.6,28.5,63.5
108,서울,2018-09-06,24.1,20.9,28.2,69.9
108,서울,2018-09-07,22,19.1,25.5,54.6
108,서울,2018-09-08,21.7,15.9,27.7,48.8
108,서울,2018-09-09,22.2,15.6,28.9,49
108,서울,2018-09-10,22.9,18.6,28.4,49.5
108,서울,2018-09-11,21.6,16.8,26.1,48.1
108,서울,2018-09-12,22.8,16.8,28.2,52
108,서울,2018-09-13,23.5,20.3,28.3,63.5
108,서울,2018-09-14,23.5,20.3,26.8,66.9
108,서울,2018-09-15,23.3,21,26,76
108,서울,2018-09-16,22.2,21,23.9,83.6
108,서울,2018-09-17,22.3,18.5,27.7,64.3
108,서울,2018-09-18,22,17.7,26.5,59.8
108,서울,2018-09-19,22.1,18.9,26.6,59.1
108,서울,2018-09-20,19,17.8,20.1,82.4
108,서울,2018-09-21,19.4,17.6,21.9,85.8
108,서울,2018-09-22,20.8,17.2,25.5,62.3
108,서울,2018-09-23,19.4,15.6,25.3,52.9
108,서울,2018-09-24,17.6,14.2,22.1,48.3
108,서울,2018-09-25,17.8,10.8,24.3,48
108,서울,2018-09-26,19.4,16.2,24.8,47.9
108,서울,2018-09-27,18.9,13.2,25,47.6
108,서울,2018-09-28,17.5,14.3,22.2,58.1
108,서울,2018-09-29,20.2,14.6,27,55.5
108,서울,2018-09-30,17.6,14,21.6,52.5
108,서울,2018-10-01,15.4,13,19.7,55.1
108,서울,2018-10-02,15.9,10.3,22,61.4
108,서울,2018-10-03,17.3,11.2,24.2,58
108,서울,2018-10-04,19.3,13,25.6,56.5
108,서울,2018-10-05,16.9,15.7,19,84.1
108,서울,2018-10-06,18,16.3,21.7,84
108,서울,2018-10-07,16.4,12.3,21.1,53.5
108,서울,2018-10-08,14.8,9.2,20.9,47
108,서울,2018-10-09,15.3,10.7,19.8,52.5
108,서울,2018-10-10,12,7.9,16.7,61
108,서울,2018-10-11,9.7,6.1,13.9,51
108,서울,2018-10-12,10.9,5.2,17.4,54
108,서울,2018-10-13,12.5,6.1,19.8,54
108,서울,2018-10-14,13.2,6.8,20.3,60
108,서울,2018-10-15,15.2,10.9,21,69.9
108,서울,2018-10-16,14.5,9.9,20.3,55.9
108,서울,2018-10-17,12.4,8.4,18.6,53.3
108,서울,2018-10-18,12.7,7.5,19,59.5
108,서울,2018-10-19,13.1,7.2,20.4,54.3
108,서울,2018-10-20,13.4,6.9,21.4,53.9
108,서울,2018-10-21,13.4,7.2,21.1,49.5
108,서울,2018-10-22,14,8.8,20.6,50
108,서울,2018-10-23,12.2,9.8,16.9,75.1
108,서울,2018-10-24,12.5,7.6,18.7,66
108,서울,2018-10-25,13.8,7,21.2,55.5
108,서울,2018-10-26,12.2,9.9,14.7,74.1
108,서울,2018-10-27,8.7,6.2,11.6,49.6
108,서울,2018-10-28,8.3,5.2,13.5,77.1
108,서울,2018-10-29,7.2,3.4,11.7,57.3
108,서울,2018-10-30,6.1,.7,11.6,51.3
108,서울,2018-10-31,7.4,3,12.6,55.4
108,서울,2018-11-01,8.4,2.5,15.2,53.4
108,서울,2018-11-02,10.6,4,19,54.9
108,서울,2018-11-03,11.2,5,19.1,56
108,서울,2018-11-04,11.6,5.3,19.4,55
108,서울,2018-11-05,11.9,6.6,18.3,65.5
108,서울,2018-11-06,12.2,8,17.5,70.5
108,서울,2018-11-07,12.8,10.3,15.7,79.5
108,서울,2018-11-08,11.8,10.5,14.7,93.8
108,서울,2018-11-09,12.1,9.5,15.4,69
108,서울,2018-11-10,11.9,8.8,17.1,69.1
108,서울,2018-11-11,8.1,5.4,10.9,67.6
108,서울,2018-11-12,8.1,3.1,15.1,52.3
108,서울,2018-11-13,8.8,4.1,15.4,51.6
108,서울,2018-11-14,9.8,4.8,16.6,55.5
108,서울,2018-11-15,9.7,4.7,16.2,55.4
108,서울,2018-11-16,8.8,4.2,14.5,65.1
108,서울,2018-11-17,4.9,.6,11.4,50.8
108,서울,2018-11-18,6.1,1.9,10.7,48.8
108,서울,2018-11-19,6.5,3.3,11.3,50.4
108,서울,2018-11-20,6.5,0,12.7,39.9
108,서울,2018-11-21,5.8,3.1,8.2,57.1
108,서울,2018-11-22,2.3,-1.3,7.1,35
108,서울,2018-11-23,1.9,-3.1,7.6,29.6
108,서울,2018-11-24,2.6,.3,3.8,71.1
108,서울,2018-11-25,4.8,1.3,9.8,77.8
108,서울,2018-11-26,6.3,1.6,13.6,70.1
108,서울,2018-11-27,7.1,3.1,12.5,65
108,서울,2018-11-28,5,2.1,11.1,27.1
108,서울,2018-11-29,3.5,.6,6.7,41.4
108,서울,2018-11-30,2.7,-1.5,8,46.1
108,서울,2018-12-01,5.5,.8,12.4,42.3
108,서울,2018-12-02,8.2,2.8,11.8,50.1
108,서울,2018-12-03,11.5,9.3,13.5,87.4
108,서울,2018-12-04,6.7,-.3,11.8,74.9
108,서울,2018-12-05,0,-4.3,3.4,39.5
108,서울,2018-12-06,2.4,-1,6.8,50.5
108,서울,2018-12-07,-7.3,-9.6,-1.1,37.1
108,서울,2018-12-08,-8.3,-11.4,-4.4,37.1
108,서울,2018-12-09,-7.2,-11.8,-2.1,27
108,서울,2018-12-10,-2.5,-8.1,4.6,33.3
108,서울,2018-12-11,.2,-2.4,2.9,44.8
108,서울,2018-12-12,-1.9,-5,2.4,39
108,서울,2018-12-13,-2.2,-5.9,2.1,57.4
108,서울,2018-12-14,-4.4,-7.8,.6,44.3
108,서울,2018-12-15,-2.4,-7.8,3.2,46.8
108,서울,2018-12-16,0,-2.6,2.1,63.8
108,서울,2018-12-17,1.6,-1.5,5.9,60.1
108,서울,2018-12-18,2.6,-2.8,7.4,56.3
108,서울,2018-12-19,4,1.3,9.5,53.4
108,서울,2018-12-20,3.4,-1.1,10.4,45.5
108,서울,2018-12-21,5.6,.4,9.8,40.1
108,서울,2018-12-22,6.9,2.9,12.4,48.9
108,서울,2018-12-23,2.4,-3.4,7.5,43
108,서울,2018-12-24,-2.3,-5.9,3.1,35.9
108,서울,2018-12-25,.6,-4,5.2,53.4
108,서울,2018-12-26,-1.5,-7.1,3,40.8
108,서울,2018-12-27,-10.1,-12.5,-6.5,28.3
108,서울,2018-12-28,-10.5,-14.4,-6.6,33
108,서울,2018-12-29,-7.6,-10.5,-3,29
108,서울,2018-12-30,-6.8,-11.3,-.9,35.9
108,서울,2018-12-31,-5.4,-10.5,-.5,39.6
108,서울,2019-01-01,-5,-8.2,-.6,49.5
108,서울,2019-01-02,-4.9,-8.8,.2,42.8
108,서울,2019-01-03,-3.5,-8.4,3.2,38.8
108,서울,2019-01-04,-1.1,-6.2,4.1,55.5
108,서울,2019-01-05,-2.8,-5.5,1.1,40.3
108,서울,2019-01-06,-2.8,-6.3,2.7,35
108,서울,2019-01-07,-1.9,-6.2,3.1,46.4
108,서울,2019-01-08,-3.5,-7.2,.5,31
108,서울,2019-01-09,-4.7,-9.4,1.3,28.8
108,서울,2019-01-10,-.6,-4.5,3,48.8
108,서울,2019-01-11,2.4,-.4,7.2,58.8
108,서울,2019-01-12,2.8,-.6,8,47.6
108,서울,2019-01-13,1.2,-3,7.6,54.3
108,서울,2019-01-14,1.4,-2.4,5.3,68.6
108,서울,2019-01-15,-1.7,-7.2,2.6,58.8
108,서울,2019-01-16,-5.2,-10.1,-1.1,45.9
108,서울,2019-01-17,-.3,-3.2,4,45.8
108,서울,2019-01-18,.6,-4.6,6.7,44
108,서울,2019-01-19,3.6,0,8.5,59.8
108,서울,2019-01-20,-1.4,-5.5,4,38.5
108,서울,2019-01-21,-1.2,-6.7,4.2,57.8
108,서울,2019-01-22,1.7,-3.3,7.1,62
108,서울,2019-01-23,2,-.8,7,48.9
